0,1,2,3,4,5,6,7,8,9
-1.271596225192234,1.904594633158303,-0.8428925409515327,-1.6242296581472202,-1.456884120661819,-1.9902779629877536,0.884513584997968,0.2641851197066205,1.2065929264527449,0.028999365771822827
1.4574729922720882,-1.249126457308335,1.0130260391195574,-0.86178715161855,1.1214818805521696,-0.2959878990394318,1.2603326837236102,-0.5999212025119114,-1.1727124986692357,1.0947973464955556
-0.16433043121435875,0.18983655841944902,1.2230803093587532,-0.8776955832969315,-0.03992157134877594,0.40595582011751796,-1.984375703343777,0.3828998479734258,-0.2716616745391789,1.2589487263123105
-0.5910316196500229,-1.940608748354055,-1.3910213446875175,1.0061299413299039,-1.923482870051681,-0.5466394736896232,1.484170251624629,0.7892079309101234,0.7820990139030264,-1.2753436632870465
1.2318497532949984,1.917999414146652,-0.7642145662597413,0.7877534337815106,1.5416899678045728,1.6163088937117585,-1.6996589102293898,-1.8880316078781139,-1.3523746014635258,1.548871694046876
-0.23796006605445785,0.3341410604822168,2.006022994590537,-1.2128001014451328,-1.0332860343813945,-0.9741390488661528,1.0247062048685787,-0.17622905882340234,-1.8148170202681548,0.03488252153954141
-1.3420932778175343,-1.4862919695201167,1.7719110166002219,0.8061671894626312,-1.777663292530432,1.0463766634597023,1.0398768679372652,1.732708497598396,0.8664054113422202,-1.5389861397620135
-0.8181828012691454,-1.4622481274548251,1.6437593552866256,0.17022721592268075,1.944536559022417,0.5595316224077709,2.0230677488045217,0.18870601376952978,0.10824062527701539,-1.493287309016392
-1.4597857367072389,-1.7072020011586537,-0.41280059247634937,1.216357384109671,-1.2628961734250903,1.0968153790352346,-0.8589394040345879,-1.1596124667420864,-1.9795329471405818,-0.41509249055793673
-1.6896728696684917,-1.1169393201779148,-0.7603133803968494,-1.3321589704445478,0.4386576874391981,-0.3539500441552432,1.2957757924442692,-1.2897058886900505,0.8268862658818477,-1.0635033606179274
-1.4469059347894513,0.9392902937031615,-1.2749002060710464,0.589396559100571,1.0416371735605194,-1.1848401220267184,0.41350860024889347,1.0196106250069459,0.5661438387008855,0.39783343286947437
0.1624027549423639,1.6189864580350806,-0.2185828523061637,1.5443328584513614,-1.0093291545738103,-0.9264754517683873,-0.7030317462012308,0.19482325188998528,-1.1463529511854849,0.7021738847488956
-2.0352497343480134,1.1259766649839524,1.6237224036632454,-1.067762862335981,-1.5533376130693952,-1.1457167859968918,-0.8106117886357573,1.5688847710774647,0.17680969825523496,-0.8736290832120603
-1.065583578531487,-0.02551925035528191,0.49133862249013127,1.347505764557532,-1.405782447529639,-1.9719118758813305,-1.7611892993260654,-0.055930425601917744,0.43552547493204097,0.28201548630622764
