,Src,Dst,Weight
0,5740,5842,0
1,5877,5884,1
2,5885,5886,1
3,5868,5887,1
4,5820,5888,0
5,5748,5889,0
6,5890,5828,1
7,5800,5865,0
8,5891,5816,0
9,5833,5855,0
10,5860,5892,0
11,5866,5893,0
12,5802,5830,1
13,5826,5894,1
14,5841,5895,0
15,5896,5853,1
16,5849,5792,0
17,5897,5875,0
18,5881,5898,0
19,5832,5856,0
20,5819,5741,1
21,5862,5872,0
22,5827,5864,0
23,5861,5899,0
24,5900,5878,0
25,5880,5901,0
26,5876,5902,0
27,5836,5874,0
28,5903,5804,1
29,5848,5639,1
30,5904,5801,1
31,5736,5905,1
32,5906,5907,0
33,5846,5873,0
34,5796,5908,1
35,5909,5910,0
36,5867,5723,1
37,5911,5912,1
38,5759,5913,1
39,5831,5914,0
40,5869,5843,1
41,5915,5916,0
42,5789,5786,0
43,5859,5882,1
44,5839,5794,0
45,5818,5917,1
46,5879,5838,0
47,5840,5918,0
48,5790,5919,0
49,5757,5852,0
50,5909,5885,0
51,5872,5820,0
52,5852,5878,0
53,5639,5859,0
54,5919,5890,1
55,5757,5736,0
56,5898,5839,1
57,5792,5908,1
58,5789,5846,0
59,5914,5868,0
60,5796,5897,1
61,5832,5910,0
62,5915,5759,0
63,5741,5833,0
64,5826,5889,0
65,5856,5865,1
66,5899,5801,1
67,5723,5800,1
68,5891,5867,0
69,5828,5882,1
70,5853,5748,1
71,5790,5819,0
72,5836,5869,0
73,5864,5794,1
74,5894,5913,0
75,5804,5874,0
76,5887,5912,0
77,5866,5848,0
78,5840,5907,0
79,5906,5911,0
80,5902,5860,1
81,5873,5861,1
82,5849,5916,0
83,5888,5876,1
84,5875,5855,0
85,5901,5786,1
86,5903,5918,1
87,5841,5827,0
88,5838,5802,0
89,5884,5830,0
90,5816,5881,1
91,5879,5880,0
92,5895,5843,1
93,5818,5900,1
94,5740,5862,1
95,5917,5905,0
96,5842,5886,0
97,5904,5893,1
98,5896,5831,1
99,5877,5892,1
100,5895,5881,1
101,5792,5790,1
102,5861,5836,0
103,5890,5908,1
104,5818,5859,1
105,5878,5885,1
106,5876,5759,0
107,5918,5816,0
108,5874,5913,1
109,5869,5846,1
110,5839,5884,0
111,5887,5856,0
112,5843,5862,0
113,5796,5889,0
114,5864,5867,1
115,5831,5886,1
116,5827,5901,0
117,5830,5897,1
118,5842,5789,1
119,5820,5757,1
120,5855,5873,1
121,5786,5723,1
122,5741,5639,1
123,5832,5903,0
124,5819,5736,1
125,5801,5852,0
126,5865,5902,0
127,5909,5900,0
128,5899,5898,1
129,5911,5740,1
130,5904,5891,1
131,5877,5828,1
132,5853,5914,0
133,5838,5860,1
134,5868,5802,1
135,5907,5896,0
136,5919,5915,1
137,5804,5912,0
138,5875,5916,0
139,5833,5917,0
140,5880,5840,1
141,5872,5826,1
142,5894,5849,1
143,5841,5892,0
144,5794,5800,1
145,5848,5888,0
146,5893,5906,1
147,5879,5905,0
148,5910,5748,1
149,5866,5882,0
150,5840,5906,0
151,5831,5802,0
152,5864,5912,1
153,5891,5887,0
154,5789,5741,0
155,5917,5872,1
156,5913,5919,0
157,5790,5852,0
158,5880,5904,0
159,5828,5865,1
160,5843,5848,0
161,5818,5800,1
162,5860,5888,0
163,5819,5855,1
164,5759,5757,1
165,5893,5862,1
166,5898,5841,1
167,5740,5826,1
168,5849,5868,0
169,5830,5839,1
170,5903,5804,1
171,5907,5899,0
172,5902,5820,1
173,5861,5833,1
174,5908,5723,1
175,5816,5897,1
176,5856,5892,1
177,5895,5859,1
178,5846,5801,1
179,5873,5877,0
180,5842,5881,0
181,5832,5911,0
182,5853,5889,0
183,5736,5910,1
184,5878,5867,0
185,5905,5884,1
186,5796,5900,1
187,5916,5866,1
188,5901,5894,1
189,5886,5639,1
190,5836,5874,0
191,5792,5748,1
192,5909,5876,0
193,5838,5882,1
194,5890,5827,1
195,5875,5869,0
196,5794,5786,0
197,5896,5915,1
198,5879,5918,1
199,5885,5914,0
200,5790,5804,0
201,5917,5853,0
202,5852,5908,1
203,5865,5888,0
204,5916,5873,0
205,5876,5830,0
206,5800,5912,0
207,5856,5877,0
208,5907,5820,1
209,5881,5880,0
210,5832,5887,0
211,5839,5819,0
212,5833,5884,0
213,5904,5831,0
214,5896,5902,1
215,5892,5866,1
216,5913,5843,1
217,5759,5869,0
218,5882,5723,1
219,5860,5855,0
220,5740,5910,0
221,5893,5867,0
222,5915,5818,0
223,5889,5789,1
224,5859,5840,1
225,5826,5838,0
226,5827,5886,1
227,5905,5900,1
228,5918,5861,1
229,5846,5849,1
230,5828,5891,1
231,5911,5864,0
232,5802,5875,1
233,5841,5894,0
234,5796,5794,1
235,5836,5906,1
236,5874,5885,1
237,5901,5736,0
238,5848,5842,1
239,5757,5872,0
240,5878,5741,1
241,5919,5899,1
242,5868,5897,1
243,5792,5895,0
244,5903,5890,0
245,5639,5909,1
246,5786,5748,1
247,5862,5879,0
248,5816,5801,1
249,5898,5914,0
250,5841,5884,0
251,5879,5741,1
252,5899,5898,1
253,5802,5905,0
254,5894,5869,0
255,5843,5816,0
256,5836,5878,0
257,5896,5876,1
258,5872,5875,0
259,5801,5917,0
260,5888,5906,1
261,5913,5804,0
262,5892,5911,0
263,5861,5792,0
264,5800,5819,0
265,5740,5887,0
266,5908,5794,1
267,5866,5881,0
268,5919,5893,1
269,5864,5868,0
270,5757,5831,0
271,5830,5828,1
272,5915,5867,0
273,5759,5900,1
274,5889,5910,0
275,5849,5832,0
276,5842,5748,1
277,5859,5895,0
278,5827,5852,0
279,5880,5839,1
280,5916,5818,1
281,5885,5853,0
282,5826,5873,0
283,5862,5877,0
284,5786,5789,1
285,5639,5874,0
286,5904,5790,1
287,5891,5855,0
288,5736,5796,1
289,5903,5902,0
290,5856,5840,1
291,5820,5901,0
292,5723,5846,0
293,5890,5886,1
294,5918,5833,1
295,5848,5897,1
296,5914,5860,1
297,5907,5865,1
298,5882,5909,1
299,5838,5912,0
300,5861,5885,1
301,5827,5874,0
302,5836,5856,0
303,5826,5872,0
304,5898,5897,1
305,5909,5915,0
306,5866,5796,0
307,5840,5905,0
308,5869,5828,1
309,5789,5910,0
310,5867,5790,1
311,5888,5907,1
312,5741,5802,0
313,5879,5918,1
314,5881,5800,1
315,5848,5912,0
316,5804,5786,1
317,5895,5794,1
318,5894,5900,0
319,5639,5911,0
320,5842,5902,0
321,5893,5846,1
322,5906,5736,0
323,5892,5899,0
324,5913,5860,1
325,5748,5875,0
326,5908,5884,0
327,5723,5917,0
328,5792,5876,1
329,5759,5820,0
330,5890,5855,0
331,5849,5865,0
332,5831,5887,1
333,5916,5838,1
334,5914,5889,1
335,5891,5877,0
336,5843,5864,0
337,5901,5839,1
338,5919,5853,1
339,5833,5904,0
340,5882,5740,1
341,5873,5868,0
342,5903,5859,1
343,5832,5878,0
344,5896,5862,1
345,5818,5757,1
346,5819,5816,1
347,5880,5801,1
348,5830,5852,1
349,5841,5886,0
350,5836,5918,0
351,5826,5880,0
352,5882,5828,0
353,5786,5914,0
354,5869,5639,1
355,5849,5908,0
356,5804,5832,1
357,5833,5912,0
358,5860,5723,0
359,5875,5905,0
360,5873,5904,1
361,5901,5866,1
362,5839,5848,0
363,5894,5861,0
364,5876,5840,1
365,5865,5892,0
366,5886,5792,0
367,5820,5889,0
368,5800,5893,0
369,5789,5830,0
370,5888,5818,0
371,5915,5736,0
372,5794,5919,0
373,5855,5895,0
374,5884,5909,1
375,5917,5881,1
376,5740,5897,1
377,5916,5856,1
378,5846,5853,0
379,5913,5910,0
380,5801,5891,0
381,5879,5900,1
382,5852,5838,0
383,5741,5896,0
384,5890,5841,1
385,5903,5759,1
386,5899,5831,0
387,5872,5887,0
388,5842,5868,0
389,5816,5843,1
390,5898,5827,1
391,5819,5864,1
392,5862,5867,0
393,5859,5906,0
394,5877,5796,1
395,5790,5885,0
396,5907,5878,1
397,5757,5902,0
398,5874,5748,1
399,5802,5911,1
400,5639,5864,0
401,5893,5884,0
402,5901,5885,1
403,5796,5836,1
404,5831,5757,1
405,5869,5804,1
406,5843,5875,0
407,5736,5910,1
408,5865,5748,1
409,5723,5852,0
410,5855,5801,1
411,5818,5842,1
412,5861,5911,0
413,5874,5868,0
414,5878,5786,1
415,5918,5872,1
416,5838,5794,1
417,5902,5899,1
418,5876,5916,0
419,5913,5919,0
420,5816,5897,1
421,5903,5819,0
422,5833,5894,1
423,5866,5887,0
424,5827,5826,1
425,5892,5849,1
426,5877,5840,1
427,5914,5906,1
428,5800,5896,0
429,5888,5900,1
430,5802,5881,1
431,5841,5741,0
432,5895,5828,1
433,5907,5889,0
434,5856,5882,1
435,5873,5860,1
436,5839,5898,0
437,5846,5880,0
438,5853,5862,1
439,5879,5886,1
440,5848,5832,1
441,5790,5904,0
442,5890,5867,0
443,5740,5909,1
444,5905,5891,1
445,5830,5789,1
446,5859,5792,0
447,5820,5915,1
448,5912,5917,1
449,5759,5908,1
450,5842,5856,0
451,5919,5896,0
452,5914,5836,1
453,5881,5898,0
454,5759,5849,1
455,5852,5893,1
456,5899,5826,1
457,5903,5820,1
458,5790,5843,0
459,5874,5909,1
460,5900,5915,1
461,5866,5786,0
462,5855,5894,1
463,5878,5802,0
464,5890,5875,1
465,5748,5723,1
466,5880,5872,1
467,5859,5891,1
468,5831,5789,1
469,5819,5864,1
470,5901,5885,1
471,5840,5818,0
472,5906,5886,1
473,5740,5816,0
474,5911,5910,0
475,5912,5800,1
476,5853,5846,1
477,5873,5861,1
478,5801,5865,0
479,5867,5841,1
480,5639,5907,0
481,5741,5916,0
482,5839,5904,0
483,5804,5917,0
484,5868,5848,1
485,5902,5887,1
486,5830,5833,1
487,5908,5913,1
488,5895,5832,1
489,5879,5897,1
490,5892,5757,1
491,5882,5862,1
492,5884,5869,0
493,5792,5736,0
494,5918,5860,1
495,5877,5827,1
496,5838,5905,0
497,5796,5889,0
498,5794,5828,0
499,5888,5876,1
500,5852,5853,0
501,5879,5639,1
